Code;Description
AAB00001;Abattoir Inspector
AAC02588;Abattoir Worker
AAD03000;Abrasive Wheels Worker
AAB00010;Account Executive
AAB00011;Accountant (employed)
IQ0101;Accountant (self-employed)
AAD03001;Accounts Administrator/Assistant
AAB00013;Acidifier Operator
AAD03002;Acrobat
AAB00020;Actor/Actress (no stunt work)
AAB00021;Actuary
AAB00022;Acupuncturist
AAC02590;Administration Manager
OC3343;Administrative and executive secretary
AAD03003;Administrator - office
OC2431;Advertising and marketing professional
AAC02591;Advertising executive
AAB00023;Advertising Manager
AAB00024;Aerial Erector (40\' up)
AAB00025;Aerial Erector (up to 40\')
AAB00026;Aerial Photography
AAC02592;Aerobics Instructor
OC1343;Aged care services manager
AAB00027;Agent
OC1311;Agricultural and forestry production manager
OC7233;Agricultural and industrial machinery mechanic and repairer
AAB00028;Agricultural Engineer
OC3142;Agricultural technician
AAB00030;Agricultural Worker
AAB00031;Agronomist
AAD03004;Air Compressor Operator
OC7127;Air conditioning and refrigeration mechanic
AAB00036;Air Frame Service Fitter
AAB00037;Air Pump Attendant -Coastal etc
AAB00038;Air Pump Attendant -Deep Sea
AAB00039;Air Traffic Control Assistant
AAB00041;Air Traffic Controller
AAC02593;Air Traffic Planner 
OC3155;Air traffic safety electronics technician
AAB00042;Aircraft Electronics Service Fitter
OC7232;Aircraft engine mechanic and repairer
AAB00043;Aircraft Engine Service Fitter
AAB00044;Aircraft Finisher
AAB00045;Aircraft Inspector
AAB00046;Aircraft Instrument Mechanic
AAB00047;Aircraft Joiner
AAB00048;Aircraft Maintenance Technician
AAB00049;Aircraft Marshaller
OC3153;Aircraft pilot and related associate professional
AAB00050;Aircraft Refueller
AAB00051;Aircrew (including Flight Engineer)
AAB00052;Airline Cabin Staff
AAB00053;Airline Pilots
AAB00054;Airport Manager
AAB00055;Airport Superintendent
AAD03392;Alternative Therapist/Complimentary Therapist
AAC02594;Ambassador
AAB00057;Ambulance Driver
AAB00058;Ambulanceman (No driving)
AAB00119;Amusement Arcade Worker
AAD03005;Amusement Park Worker
AAB00060;Anaesthetist
AAD03006;Analyst - Business
AAD03007;Analyst - City
AAD03008;Analyst - Investment
AAD03009;Analyst - Systems
AAD03010;Analyst- Other
AAC02596;Analytical Chemist
AAB00062;Ancient Monuments Inspector
AAB00063;Animal Nursing Auxiliary
OC6129;Animal producer
AAB00064;Animal Trainer/Keeper
AAB00065;Animator
AAB00066;Annealer
AAB00067;Announcer - Radio & TV - Entertainment
AAB00068;Announcer - Station Personnel - Railways
AAB00069;Anodiser
AAB00070;Antique Dealer
AAB00071;Antique Restorer
OC6123;Apiarist and sericulturist
OC2514;Applications programmer
OC1312;Aquaculture and fisheries production manager
OC6221;Aquaculture worker
AAB00073;Arc Welder
AAB00074;Archaeologist
AAC02597;Archaeologist (other countries) 
AAB00075;Architect
AAC02598;Architect (office)
AAB00076;Archivist
AAD03011;Armed Forces - Army - aircrew
AAD03012;Armed Forces - Army - bomb disposal
AAD03013;Armed Forces - Army - no bomb disposal
AAD03014;Armed Forces - Army - SAS
AAD03015;Armed Forces - Full time reservist - no special duties
AAD03016;Armed Forces - Full time reservist - special duties
AAD03017;Armed Forces - Navy - aircrew
AAD3390;Armed Forces - Navy - divin
AAD03018;Armed Forces - Navy - no diving
AAD03019;Armed Forces - Navy - SBS
AAD03389;Armed Forces - RAF - aircrew
AAD03020;Armed Forces - RAF - no flying
OC0310;Armed forces occupations, other rank
IQ0102;Arms dealer/manufacturer
AAB00079;Aromatherapist
AAB00080;Arranger
AAB00081;Art Director
AAB00082;Art Gallery Attendant
AAB00083;Art Gallery Curator
AAB00084;Art Gallery Guide
AAC02599;Art Gallery Manager - Commercial
AAB00085;Artexer
AAB00086;Artist - Freelance Painter
AAB00087;Artist Commercial
AAB00088;Artist\'s Model
AAD03021;Asbestos Inspector
AAB00089;Asbestos Worker
AAB00095;Asphalter
OC8219;Assembler
AAB00108;Assembler - Woodworking Industry
AAB00109;Assembly Inspector
AAC02600;Assessor (claims/insurance)
IQ0001;Asset Manager/Portfolio Manager
AAB00110;Assistant Cameraman
AAB00111;Assistant Director
AAB00112;Assistant Editor
AAB00113;Assistant Superintendent
AAB00114;Assistant Tool Pusher
AAB00115;Associate Producer
AAB00116;Astrologer
AAB00117;Astronomer
OC3421;Athlete and sports player
AAC02602;Atomic Energy Worker
AAB00120;Attendant - Bingo - Entertainment
AAB00121;Attendant - Fairground etc - Entertainment
AAD03022;Au Pair
AAB00122;Auctioneer
OC2266;Audiologist and speech therapist
AAB00123;Audiometrician
AAB00124;Auditor
AAB00125;Author
AAB00126;Autoclave Operator
AAB00127;Autolysis Man
AAB00128;Automatic Train Attendant
AAD03023;Auxiliary Nurse
BAB00130;Baggage Handler
BAD03025;Baggage Manager
BAB00133;Baggage Master
BAB00134;Baggage Porter
BAD03026;Bailiff
BAC02606;Baker
BAB00135;Bakery Equipment Operator
BAC02607;Bakery Shop Manager 
BAB00137;Baler
BAB00138;Band Leader
BAB00139;Band Mill Sawyer
BAB00141;Bank Staff 
OC4211;Bank teller and related clerk
BAD03027;Banksman
BAB00152;Banksman\'s Assistant
BAC02609;Bar Manager/Proprietor
BAB00153;Bar Steward
BAC02610;Barber
BAC02611;Barber - Shop Manager/Proprietor
BAB00154;Bargeman - Merchant Marine
BAB00155;Bargeman - Quarrying
BAB00156;Bargemaster
BAB00157;Barley Roaster
BAB00158;Barmaid
BAB00159;Barman
BAB00160;Barrelman
BAC02612;Barrister
BAB00161;Barrister, Advocate
BAB00163;Batman
BAB00164;Battery Assembler
BAB00165;Battery Repairer
BAB00167;Beautician
BAC02613;Beautician Shop Manager/Proprietor
BAC02614;Bed & Breakfast Proprietor
BAB00168;Beekeeper, Apiarist
BAB00169;Belt Maker
BAB00170;Belt Patrol Man
BAB00171;Bench Hand - Production Fitting - Metal Manufacture
BAB00172;Bench Hand - Rubber Industry - Natural
BAB00173;Berthing Superintendent
IQ0002;Betting Shop Manager (Internet)
BAC02615;Betting Shop Manager (on course)
BAC02616;Betting Shop Manager (shop based) 
OC7234;Bicycle and related repairer
BAB00174;Bill Poster/Sticker
BAD03029;Bin Man
BAB00176;Bindery Assistant
BAB00177;Binding Machine Attendant
BAD03030;Bingo Hall Manager
BAC02618;Biochemist
BAC02619;Biochemist - Lecturing and research
BAC02620;Biological scientist
BAB00178;Biologist (No travel/ underwater)
BAB00179;Biologist (Overseas travel)
BAB00180;Biologist (Underwater work)
BAB00181;Biscuit Baker
BAB00182;Blacksmith
OC7221;Blacksmith, hammersmith and forging press worker
BAB00183;Blancher
BAD03031;Blaster - quarry
BAB00184;Bleacher - Paper & Board Manufacture
BAB00185;Bleacher - Textile & Clothing Industry
BAB00186;Blender
BAB00187;Block Cutter
BAB00188;Boarding School Matron
BAB00189;Boat Builder
BAB00190;Boatswain - Fishing Industry
BAB00191;Boatswain - Merchant Marine
BAB00192;Boatswain\'s Mate
BAB00193;Bodyguard
BAB00194;Boiler - Confectionery etc - Food & Drink
BAB00195;Boiler - Fruit & Veg. - Food & Drink
BAB00196;Boiler - Meat, Fish etc - Food & Drink
BAB00197;Boiler Cleaner
BAB00198;Boiler Operator - Electrical Supply
BAB00199;Boiler Operator - Water Supply Industry
BAB00200;Boiler Operator/Fireman
BAB00201;Bomb Disposal - Elsewhere
BAB00202;Bomb Disposal - Mainland Britain
BAB00203;Book Illustrator
BAD03032;Book Seller
BAB00205;Bookbinder
BAB00204;Book-Keeper
IQ0103;Book-Keeper (self-employed)
BAB00206;Bookmaker - On course
BAB00207;Bookmaker - Shop Manager
BAB00208;Bookmaker - Shop Owner
BAB00209;Bookmaker - Shop Staff
BAB00210;Boom Operator
BAB00212;Borer - Mining
BAB00211;Borer - Tunnelling
BAB00213;Borstal Matron
BAB00214;Bosun (Third Hand)
BAB00215;Botanist (No overseas field work)
BAB00216;Bottle Washer (hand or machine)
BAB00217;Bottling Machine Attendant
BAB00218;Box Maker
BAD03033;Box Office Cashier
BAD03034;Box Office Clerk
BAB00224;Box Office Manager
BAB00226;Brakesman
BAB00227;Brazer
BAB00228;Bread Baker
BAB00229;Bread Roundsman
BAD03035;Breakdown Recovery Man
BAB00230;Brewer
BAB00231;Brewery Manager
BAB00232;Bricklayer
BAB00233;Bridge Man
BAD03036;Briner
OC3521;Broadcasting and audio-visual technician
BAD03037;Broker - Insurance IFA
BAD03038;Broker - Insurance Non IFA
BAD03039;Broker - Money/investments
BAD03388;Broker - Oil
BAD03040;Broker - Other
BAB00236;Bronzer
BAB00237;Broom/Brush Maker
BAB00238;Buffet Car Attendant
BAC02621;Builder 
OC7411;Building and related electrician
OC2161;Building architect
OC5153;Building caretaker
OC9313;Building construction labourer
OC7119;Building frame and related trades worker
BAB00239;Building Inspector
BAC02623;Building Site Agent - Building and construction
BAD03041;Building Society worker 
OC7133;Building structure cleaner
BAB00241;Building Surveyor
BAB00243;Bulldozer Driver
BAD03042;Bunker Control man
BAC02625;Burglar Alarm Fitter
BAB00250;Bus Conductor (No driving)
BAB00251;Bus Driver
BAB00252;Bus Inspector
BAB00253;Business Consultant
OC3339;Business services agent
OC1219;Business services and administration manager
BAB00255;Butcher
BAC02627;Butcher Shop Proprietor 
BAB00256;Butler
BAB00257;Butter Blender
BAB00258;Butter Maker
OC3323;Buyer
BAC02628;Buyer - retail
BAD03044;Buyer - stocks and shares
CAB00259;Cabin Boy
CAB00260;Cabinet Maker
CAB00261;Cable Former
CAB00262;Cable Hand
CAB00263;Cable Jointer
CAB00264;Cable Laying Diver
CAB00265;Cable Tester
CAB00266;Cafe Cashier
CAC02629;Cafe Manager
IQ0104;Cafe Proprietor
CAD03046;Café Worker
CAB00270;Calibrator
CAD03047;Call Centre Manager
CAD03048;Call Centre Worker
CAB00271;Caller
CAC02630;Calligrapher
CAC02631;Camera Repair Technician
CAD03049;Cameraman Outside Work
CAB00273;Cameraman Studio
CAD03050;Cameraman War or Disaster reporting
CAB00275;Candle Maker
CAB00276;Canine Beautician
CAC02632;Canine Behaviourist 
CAB00277;Canning Machine Attendant
CAB00278;Canteen Assistant
CAB00279;Canteen Manager
CAB00280;Canvasser
CAB00282;Captain - Merchant Marine
CAB00281;Captain - Oil & Natural Gas Industries 
CAB00284;Car Delivery Driver
CAC02633;Car Hire Company Proprietor (admin. and driving)
CAB00285;Car Lasher
CAB00286;Car Park Attendant
CAC02634;Car Rental Company Manager
CAD03051;Car Rental Company Worker
IQ0105;Car Salesman
CAB00289;Car Valeter
CAB00306;Car Wash Attendant
CAD03052;Caravan Site Manager
CAD03053;Caravan Site Staff
CAB00290;Carbon Printer
CAB00291;Carbonation Man
CAB00292;Carboniser
CAB00293;Care Assistant
CAC02635;Care Worker - Residential 
CAC02636;Careers Advisor 
CAB00294;Caretaker, Janitor
CAB00295;Cargo Clerk
CAB00296;Cargo Superintendent
CAB00297;Carpenter - Construction Industry
CAB00298;Carpenter - Film Industry - Entertainment
CAB00299;Carpenter & Joiner
CAC02637;Carpet Cleaner
CAC02638;Carpet Company director (office based admin. only)
CAC02639;Carpet Designer 
CAB00300;Carpet Fitter
CAC02640;Carpet Salesman 
CAC02642;Carpet Shop Assistant
CAC02643;Carpet Shop Manager (admin.) 
CAC02644;Carpet Shop Owner (no manual duties) 
CAB00302;Carriage Cleaner
CAB00301;Carriage Examiner
CAB00303;Cartographer
CAB00304;Cartoonist
CAB00305;Cartridge Filler
CAC02645;Cashier - Bank, Building Society
CAC02646;Cashier - Shop, cafe, supermarket, bingo
OC5230;Cashier and ticket clerk
CAB00309;Casino Cashier
IQ0003;Casino Manager/Casino Operator
CAB00310;Caster
CAB00311;Casting Director
CAB00312;Casting Machine Operator
CAC02647;Caterer - offshore/at sea
CAC02648;Catering Assistant
CAC02649;Catering Manager
CAB00317;Cathead Man
CAD03054;Caulker
CAD03055;CC TV Installer/Maintenance - 40 ft and over
CAD03056;CC TV Installer/Maintenance - under 40 ft
CAB00323;Ceiling Fixer
CAB00324;Cell Tester
OC8114;Cement, stone and other mineral products machine operator
CAB00325;Cementer
CAD03057;Cemetery Worker
CAB00326;Ceramicist
CAB00328;Chain Maker
CAB00329;Chair Maker
CAC02653;Chambermaid - Housekeeper
CAB00330;Charge Nurse
CAD03058;Charity Worker - Admin Only
CAD03391;Charity Worker - Overseas Work
CAD03390;Charity Worker - UK Work
IQ0106;Chartered Accountant (in-house)
IQ0004;Chartered Accountant (self-employed)
CAC02654;Chartered Engineer (some site duties)
CAC02655;Chartered Engineered (admin. only)
CAC02656;Chartered Surveyor (admin only) 
CAC02657;Chartered Surveyor (some site duties)
CAB00332;Chassis Builder
CAB00333;Chauffeur
CAB00336;Chef
OC3111;Chemical and physical science technician
CAB00340;Chemical engineer - offshore
CAD03059;Chemical engineer - UK
CAB00344;Chemical Plumber
CAB00345;Chemical Plumber\'s Mate
OC3133;Chemical processing plant controller
OC8131;Chemical products plant and machine operator
CAD03060;Chemist - industrial
CAD03061;Chemist - retail
OC1341;Child care services manager
OC5311;Child care worker
CAC02658;Child Protection Co-ordinator
CAD03062;Child Support Agency (CSA) worker
CAC02659;Child Welfare Officer
CAB00368;Childminder
CAB00370;Children\'s Inspector
CAB00371;Children\'s Matron
CAC02660;Children\'s Nursery Proprietor
CAC02661;Children\'s Play-group Leader
CAB00372;Chimney Sweep
CAC02662;Chip Shop Owner 
CAD03063;Chip Shop Worker
CAB00373;Chip/Money Changer
CAB00374;Chipper & Painter
CAB00375;Chipper (hand)
CAB00376;Chipping Driver
CAB00377;Chiropodist
CAB00378;Chiropracter
CAC02664;Church Organist 
CAD03064;Cinema Projectionist
CAB00383;Circus Hand
CAD03065;Circus Manager
CAD03066;Civil Engineer
OC9312;Civil engineering labourer
OC3112;Civil engineering technician
CAD03067;Civil Servant
CAB00390;Claims Adjuster
CAB00391;Claims Assessor
CAD03068;Cleaner - commercial premises
CAC02666;Cleaner - domestic premises
CAD03069;Cleaner - industrial 
OC3331;Clearing and forwarding agent
CAB00405;Clergy
CAB00406;Clerical Staff
CAB00407;Clerical Worker
CAB00409;Clerk of Works
OC4229;Client information worker
CAB00412;Cloakroom Attendant - Club/Nightclub - Entertainment
CAB00413;Cloakroom Attendant - Theatre, Ballet etc - Entertainment
CAB00414;Clock & Watch Assembler
CAB00415;Clock/Watch Maker
CAB00416;Clock/Watch Repairer
CAB00417;Cloth Cutter
CAC02671;Clothing Designer
CAB00418;Clown
CAB00419;Club Manager
CAB00420;Club Proprietor
CAB00421;Club Steward
CAD03070;Coach - Sports
CAB00427;Coach Driver
CAB00428;Coach Painter
CAB00431;Coal Cutter Mover
CAB00432;Coal Cutterman
CAB00433;Coal Dry Cleaning Plant Operator
CAB00434;Coal Face Workers
CAB00435;Coal Melter
CAB00436;Coal Merchant - admin only
CAB00437;Coal Merchant - some delivery
CAB00438;Coal Trimmer
CAB00439;Coal Washery Operator
CAB00440;Coal Yard Foreman
CAB00441;Coal Yard Man
CAB00442;Coastguard (Office based)
CAB00443;Coastguard (Otherwise)
OC4413;Coding, proof-reading and related clerk
CAB00444;Coffin Maker
CAB00445;Coil Former
CAB00446;Coil Winder
CAB00447;College Lecturer
CAB00449;Colour Calculator
CAB00450;Colour Matcher
CAB00451;Colour Mixer
CAB00452;Columnist
CAB00453;Comedian
CAB00454;Commentator - no overseas travel etc
CAB00455;Commentator - otherwise
CAB00456;Commercial Diving
CAC02674;Commercial Manager (office sales)
CAB00457;Commercial Pilots
OC3322;Commercial sales representative
CAC02675;Commercial Traveller
CAB00458;Commissionaire
OC0110;Commissioned armed forces officer
CAD03071;Community Development Worker
OC3253;Community health worker
CAB00460;Community Nurse
OC5162;Companions and valet
CAC02678;Company Director (admin. duties only)
CAC02679;Company Secretary
CAB00462;Compass Adjuster
CAC02680;Compliance Manager
CAB00463;Composer
CAB00464;Compositor
CAB00465;Compounder
CAC02681;Computer Analyst
CAC02682;Computer Company Technical Support Manager
OC3513;Computer network and systems technician
OC2523;Computer network professional
CAB00466;Computer Operator
CAC02683;Computer Programmer 
CAB00467;Computer Programmer/Analyst
CAC02684;Computer Salesman (office based) 
CAC02685;Computer Software Manager
CAC02686;Computer Software Salesman (includes travelling) 
CAC02687;Computer Systems Installer
CAC02688;Computer Wirer
CAC02689;Computer Workshop Technical Engineer
CAC02690;Concert Promoter
CAB00468;Concrete Erector - 40\' up
CAB00469;Concrete Erector - up to 40
CAB00470;Concrete Finisher
CAB00471;Concrete Paving Driver
CAB00472;Concrete Shutterer
CAB00473;Concreter
CAB00474;Conductor - Music Industry - Entertainment
CAB00475;Conductor - Train Crew - Railways
CAC02691;Confectioner
OC3332;Conference and event planner
CAC02692;Conference Organising Assistant 
CAC02693;Conference Organising Manager
CAB00476;Conjurer
OC1323;Construction manager
OC3123;Construction supervisor
CAB00478;Construction Work
OC4222;Contact centre information clerk
OC5244;Contact centre salesperson
CAB00480;Contact Lens Technician
CAB00481;Continuity Clerk
CAB00482;Control Engineer
CAD03072;Control Room Operator
CAD03073;Conveyancer
CAD03074;Conveyer Operator
CAB00508;Cook
CAB00514;Cooper
CAB00515;Coppersmith
CAB00516;Copyholder
CAB00517;Copyholder (Newspapers etc)
CAB00518;Copytaster
CAC02695;Copywriter
CAB00519;Core Borer
CAB00520;Core Builder
CAB00521;Coremaker
CAB00522;Coroner
CAB00524;Correspondent - no overseas travel etc - Journalism
CAB00523;Correspondent - no overseas travel etc - Radio & TV - Entertainment
CAB00526;Correspondent - otherwise - Journalism
CAB00525;Correspondent - otherwise - Radio & TV - Entertainment
CAB00527;Costermonger
CAB00528;Costume Designer
CAC02696;Costumier
CAB00529;Counsellor
CAB00530;Counter Staff - Dry Cleaning
CAB00531;Counter Staff - Laundry
CAB00532;Counter Staff - Post Office/Telecommunications
CAC02697;Couriers
CAB00533;Court Bailiff
CAB00534;Court Usher
CAB00535;Crab Fisherman
OC7549;Craft and related worker  
CAB00542;Crane Erector
CAD03075;Crane Operator
CAD03076;Crane Slinger
OC2659;Creative and performing artist  
CAC02698;Credit Agent
OC3312;Credit and loans officer
CAC02699;Credit Controller
CAB00559;Critic
OC9211;Crop farm labourer
CAD03077;Crop Sprayer - on ground
CAD03078;Crop Sprayer - pilot
CAB00562;Crossing Keeper
CAB00563;Croupier
CAB00566;Crushing Worker
CAB00567;Curator - Zoo
CAC02700;Curator (museum) 
CAB00568;Curer
IQ0107;Currency Trader/Exchange
CAC02701;Customer Care Officer
CAD03079;Customer Service Staff
OC3351;Customs and border inspector
CAD03080;Customs and Excise
CAD03081;Cutter
CAD03082;Cutting Machine Operator
DAC02702;Dairyman
OC7513;Dairy-products maker
DAB00582;Dancer
DAC02703;Dancing Teacher 
DAD03084;Data Controller
DAD03085;Data Inputter
OC2529;Database and network professional  
OC2521;Database designer and administrator
DAD03086;Dealer - money/shares/investment
DAB00585;Debt Collector
DAB00586;Deck Chair Attendant
DAB00587;Deck Hand
DAB00589;Deck Officer
DAC02706;Decorator
OC6223;Deep-sea fishery worker
DAB00593;Delivery Driver
DAB00594;Demolition Worker-no explosives
DAB00595;Demolition Worker-using explosives
DAD03087;Demonstrator 
DAB00598;Dental Assistant
DAC02707;Dental Auxiliary
DAB00599;Dental Consultant
DAB00600;Dental Hygienist
DAB00601;Dental Nurse
DAB00602;Dental Practitioner
DAD03088;Dental Receptionist
DAB00603;Dental Technician
DAB00604;Dental Therapist
DAB00605;Dentist
DAD03089;Department Store Manager 
DAD03090;Department Store worker
DAC02708;Dermatologist
DAD03091;Design cutter
DAB00612;Designer
DAB00616;Detention Centre Warden
DAD03092;Diamond workers
DAB00626;Die Cutter
DAB00627;Die Setter
DAB00629;Diesel Locomotive Fitter
DAC02709;Dietician
DAB00631;Dining Car Attendant
DAD03093;Dinner Lady
DAD03375;Director - Company - admin only
DAD03376;Director - Company - other
DAD03377;Director - Managing - admin only
DAD03378;Director - Managing - other
DAD03379;Director - Musical
DAD03380;Director - Other
DAD03381;Director - Sales - management only
DAD03386;Director - Sales - some selling
FAC02771;Director - TV and film
DAC02710;Director & Medical Consultant
DAB00637;Disc Jockey
DAB00638;Disinfecting Officer
DAB00639;Disinfestor
DAC02711;Dispatch Rider
DAB00640;Dispatcher
OC3254;Dispensing optician
DAC02712;Distiller
DAB00641;Distillery Manager
DAB00642;District Nurse
DAC02713;Diver
DAC02714;Diver (North Sea)
DAB00643;Diver\'s Linesman -Coastal etc
DAB00644;Diver\'s Linesman -Deep Sea
DAB00647;Dock Foreman
DAB00648;Dock Master
DAB00649;Dock Superintendent
DAB00650;Docker
DAB00651;Doctor - Health
DAB00652;Doctor - Merchant Marine
DAC02715;Dog Catcher 
DAB00655;Dogger
DAB00656;Domestic Electrician
OC5152;Domestic housekeeper
DAB00657;Domestic Premises Cleaner
DAB00658;Domestic Supervisor (Hospital)
DAC02716;Domestic Tiler
DAB00659;Donkeyman
DAB00660;Door to Door Salesman
DAD03094;Doorman
DAC02717;Double Glazing - Installer/fitter 
DAC02719;Double Glazing Surveyor 
DAD03095;Drainage Layer/Clearer
DAC02720;Draper
DAB00665;Draughtsman
DAB00666;Drawer (Bar, Plate, Rod, etc)
DAB00667;Drayman
DAB00668;Dredger Driver
DAB00669;Dredgerman
DAB00672;Dresser
DAB00673;Dressmaker
DAD03096;Drier
DAD03097;Driller - offshore
DAD03098;Driller - onshore
DAD03099;Driver - construction
DAD03100;Driver - delivery
DAD03101;Driver - HGV
DAD03102;Driver - industrial plant
DAD03103;Driver - PSV
DAC02724;Driver - refuse
DAC02725;Driver - tractor
OC9332;Drivers of animal-drawn vehicles and machinery
DAB00699;Driving Examiner
DAB00700;Driving Instructor
DAB00701;Drop Ball Operator
DAB00702;Dry Cleaning Machine Operator
DAB00703;Dry Salter
DAB00708;Dustman/Refuse Collector
DAB00710;Dyer
OC2342;Early childhood educator
OC8342;Earthmoving and related plant operator
EAD03104;Ecological Consultant Outside UK
EAD03105;Ecological Consultant UK
EAB00712;Economist
EAD03106;Editor
EAD03107;Editorial Assistant
EAD03108;Education Assistant
OC1345;Education manager
OC2351;Education methods specialist
EAC02729;Educational Advisor 
EAB00715;Effluent Inspector
EAB00716;Electric Logger
OC8212;Electrical and electronic equipment assembler
EAB00717;Electrical Contractor
EAD03109;Electrical Engineer
OC3113;Electrical engineering technician
EAB00722;Electrical Fitter
