Code;Description
OC7413;Electrical line installer and repairers
OC7412;Electrical mechanic and fitter
EAB00724;Electrical Wireman
EAD03110;Electrician - offshore
EAD03111;Electrician UK based - domestic
EAD03112;Electrician UK based - industrial
OC2152;Electronics engineer
OC3114;Electronics engineering technician
EAB00736;Electronics Fitter
EAB00737;Electronics Installer
EAB00738;Electronics Mechanic
EAB00739;Electronics Repairer
EAB00740;Electronics Service Mechanic
EAB00741;Electronics Wireman
EAB00742;Electroplater
EAB00743;Electrotyper
OC9629;Elementary worker  
EAB00744;Embalmer
EAD03113;Embassy Employee
EAB00745;Embroiderer
EAC02740;Employment Agency Owner (admin. only)
EAD03114;Employment Agency worker
EAB00746;Enameller
EAB00747;Engine Driver
EAB00748;Engine Tester
EAD03115;Engineer - admin and site visits only
EAD03116;Engineer - admin only
EAD03117;Engineer - heavy manual
EAD03118;Engineer - light manual 
EAC02742;Engineer - offshore
EAD03120;Engineer - sales
EAD03121;Engineer - works at heights over 40 ft
EAB00762;Engineering Fitter
EAB00764;Engineering Technician
EAD03122;Engraver
OC4225;Enquiry clerk
EAB00770;Enrolled Nurse
EAC02746;Entertainer - Entertainment industry
EAC02747;Entertainment Agent - Entertainment industry
EAC02748;Entertainment Manager - Entertainment industry
EAB00771;Entertainments Officer
OC2263;Environmental and occupational health and hygiene professional
OC3257;Environmental and occupational health inspector and associate
OC2143;Environmental engineer
EAC02749;Environmental Health Officer
OC2133;Environmental protection professional
EAB00772;Equestrian Artiste
EAB00773;Equestrianism - Riding Instructor
EAB00774;Equestrianism - Show Jumping
EAB00775;Equipment Cleaner
EAB00776;Erector - Aircraft/Aerospace
EAB00777;Erector - Production Fitting - Metal Manufacture
EAB00778;Escapologist
EAB00779;Estate Agent
EAC02750;Estate Manager - all aspects (no manual work)
EAB00780;Estate Ranger
EAB00781;Estimator
EAC02751;Estimator (mainly office duties) 
EAB00783;Etcher - Pottery Industry
EAB00782;Etcher - Precious Metals, Engraving etc - Metal Manufacture
EAB00784;Etcher - Printing Industry
EAB00785;Etcher (creative)
EAD03124;Examiner - process
EAB00795;Excavator Driver
EAD03125;Exhaust Fitter
EAB00796;Exhausterman
EAC02752;Exhibition Foreman
EAC02753;Exhibition Space Sales Manager
EAB00797;Exhibition Stand Fitter
EAB00798;Explosives Inspector
EAC02754;Export Agent
EAB00800;Extruder
FAD03126;Fabric Designer
FAD03127;Fabricator - welder/fitter
FAD03128;Facilities Assistant
FAB00803;Facilities Procurement Officer
FAC02755;Factory (worker)
FAB00806;Factory Inspector
FAC02756;Factory Manager (mainly admin.)
FAC02757;Fairground Worker
FAC02760;Farm Manager (manual duties)
FAC02761;Farm Manager (no manual duties) 
FAC02762;Farm Owner (manual duties)
FAC02763;Farm Owner (no manual duties)
FAC02764;Farm Worker/Labourer
OC2132;Farming, forestry and fisheries adviser
FAB00811;Farrier
FAB00812;Fashion Model
FAB00813;Fashion Photographer
FAD03129;Fashion Stylist
OC9411;Fast food preparer
FAD03130;Fast Food Restaurant Assistant
FAC02767;Fast Food Restaurant Manager (admin. only)
FAB00814;Fat Extractor Man
FAC02768;Fencing Contractor
FAB00816;Ferryman
OC8151;Fibre preparing, spinning and winding machine operator
IQ0005;Fiduciary/Trustee
OC6111;Field crop and vegetable grower
FAB00821;Fight Arranger
OC4415;Filing and copying clerk
FAB00823;Film Developer
FAB00824;Film Joiner
FAB00825;Film Processor
OC2654;Film, stage and related director and producer
FAB00827;Filmsetting Machine Operator
OC1211;Finance manager
FAC02774;Financial Adviser
OC2413;Financial analyst
OC1346;Financial and insurance services branch manager
FAD03131;Financial Planner/Paraplanner
FAD03132;Finisher - toys and textiles
FAB00832;Fire Eater
FAB00833;Fire Prevention Officer
FAB00835;Firefighter - Fire Service
FAD03133;Fish and chip shop owner
FAD03134;Fish and chip shop worker
FAB00843;Fish Farmer
FAB00848;Fish Preparer
FAB00849;Fisherman
OC9216;Fishery and aquaculture labourer
FAB00850;Fishery Officer/Warden
FAC02779;Fishmonger
FAC02782;Fitness instructor
FAB00852;Fitter - Motor Vehicle & Cycle Industry
FAB00855;Fitter-Assembler
FAB00858;Fixer Mason
FAB00864;Flame cutter - 40 ft +
FAB00865;Flame cutter - under 40 ft
FAD03135;Flight Attendant
FAB00867;Flight Dispatcher
FAD03138;Flight Operations Manager
FAB00869;Flight Planner
FAB00870;Floor Layer
FAB00871;Floor Manager
FAB00872;Floor Tiler
FAB00873;Floorman
FAC02785;Floorman - Oil Rig Industry 
FAC02786;Florist 
FAB00874;Flour Confectioner
OC7515;Food and beverage taster and grader
OC8160;Food and related products machine operator
OC5246;Food service counter attendant
FAB00876;Food Technologist
FAC02787;Football Manager - Professional players
FAC02788;Forecourt Attendant 
FAD03139;Foreman - heavy manual
FAD03140;Foreman - light manual
FAD03141;Foreman - no manual
FAD03142;Foreman - offshore
FAD03143;Foreman - other
FAB00937;Forest Ranger
FAB00938;Forest Worker
FAB00940;Forestry Officer
OC3143;Forestry technician
FAB00941;Forge Hammerman
FAB00942;Forge Pressman
FAB00943;Forger
FAB00944;Fork Lift Truck Driver
FAB00945;Fortune Teller
FAD03136;Foster Parent
FAB00946;Frame Finisher
FAB00947;Freezer Operator
FAB00948;Freight Clerk
OC9333;Freight handler
FAB00949;Freight Manager - Airport
FAB00950;Freight Manager - Docks
FAB00951;French Polisher
OC7514;Fruit, vegetable and related preserver
FAC02793;Fruitier
FAB00952;Fuel Technologist
OC7544;Fumigators and other pest and weed controller
FAB00953;Funeral Director
FAB00954;Funeral Director\'s Assistant
OC8155;Fur and leather preparing machine operator
FAB00955;Furnace Control Room Operator
FAB00956;Furnace Operator - Cemetery, Crematorium
FAD03137;Furnace Operator - Other
FAB00961;Furniture Designer
FAC02794;Furniture Maker 
FAB00962;Furniture Remover
FAC02795;Furniture Restorer
FAC02796;Furniture Retailer
GAD03150;Gallery Assistant
GAC02797;Gallery Owner (admin. only) 
GAC02798;Gallery Owner (including manual work)
OC3433;Gallery, museum and library technician
GAD03155;Galley Hand
GAB00965;Galvaniser
GAB00966;Gamekeeper
GAB00968;Ganger
GAD03156;Gantry Crane Driver
GAC02800;Garage - Mechanic
GAC02801;Garage - Petrol Pump Attendant
GAC02802;Garage Proprietor - admin only
GAC02803;Garage Repair Shop Supervisor (including manual duties)
OC9611;Garbage and recycling collector
OC9214;Garden and horticultural labourer
GAC02804;Gardener
OC6113;Gardeners, horticultural and nursery grower
OC7532;Garment and related pattern-maker and cutter
GAB00971;Gas Appliance Mechanic
GAB00972;Gas Compressor Operator
GAB00976;Gas Fitter
GAB00979;Gas Meter Tester
GAB00984;Gem Cutter
GAB00985;Gem Polisher
GAB00986;Gem Setter
OC4110;General office clerk
OC2211;Generalist medical practitioner
GAB00987;Geologist - Mining
GAB00989;Geologist - no aerial/offshore etc
GAB00988;Geologist - Oil & Natural Gas Industries 
GAB00990;Geophysicist - Mining
GAB00991;Geophysicist - Oil & Natural Gas Industries 
GAD03145;Glamour Model
OC8181;Glass and ceramics plant operator
GAC02806;Glass Blower
OC7315;Glass maker, cutter, grinder and finisher
GAD03151;Glass Worker
GAB00996;Glazer
GAD03152;Glazier
GAB01000;Gold Beater
GAC02807;Goldsmith
GAB01001;Golf - Caddie
OC3354;Government licensing official
OC3353;Government social benefits official
OC3352;Government tax and excise official
GAB01003;Governor
GAD03146;GP - general practitioner - Doctor
GAB01004;Grader
GAC02808;Grain Merchant (office based)
OC2166;Graphic and multimedia designer
GAC02809;Graphic Designer
GAB01007;Grave Digger
GAD03154;Greaser
GAB01010;Greenkeeper
GAD03144;Grinder
GAC02813;Grocer
GAB01019;Groom
GAB01020;Ground Equipment Service Mechanic
GAB01021;Ground Hostess/Steward
GAB01022;Ground Movement Controller
GAB01023;Groundsman
GAD03147;Groundworker
GAD03148;Guard - railway
GAD03149;Guard - security
GAC02815;Guest House Proprietor
GAC02816;Guest House Proprietor (admin. only) 
GAB01025;Guillotine Operator
GAB01026;Gummer
GAD03153;Gunsmith
HAC02817;Haberdasher 
HAB01028;Hairdresser - Mobile
HAB01029;Hairdresser - Salon
HAC02818;Hairdresser Shop Manager - admin only
HAC02819;Hairdresser Shop Proprietor
HAD03164;Hammerman
OC9331;Hand and pedal vehicle driver
OC9121;Hand launderer and presser
OC9321;Hand packer
OC7319;Handicraft worker  
OC7318;Handicraft worker in textile, leather and related material
OC7317;Handicraft worker in wood, basketry and related material
HAB01037;Handyman
HAB01038;Harbour Master
HAC02820;Harbour Pilot
HAD03157;Hardware Shop Retailer
HAB01041;Harness Maker
HAB01043;Hat Maker
HAB01044;Hatchery Worker
HAC02822;Haulage Contractor
HAB01046;Haulier (no driving)
HAB01047;Head Gardener
HAB01048;Head Groundsman
HAB01049;Head Keeper - Zoo
HAB01050;Head Roustabout
HAC02823;Headteacher
HAC02824;Health & Safety Officer 
HAC02825;Health and Fitness Club Manager (admin. only)
HAC02826;Health and Fitness Club Trainer 
OC3259;Health associate professional  
OC5321;Health care assistant
HAC02827;Health Counsellor
OC2269;Health professional  
HAB01053;Health Radiation Monitor
OC1342;Health services manager
HAC02828;Health Visitor
HAC02829;Heating and Ventilating Fitter
HAC02830;Heavy Goods Driver (no loading) UK only 
HAB01064;Heavy Goods Vehicle Driver
OC8332;Heavy truck and lorry driver
HAC02831;Helicopter Engineer 
HAC02832;Helicopter Pilot - Oil Rig Industry 
HAC02833;Helicopter Pilot - Onshore
HAB01066;Historic Building Guide
HAD03162;Hod Carrier - construction
HAB01067;Hoist Driver
HAD03163;Hoist Operator
HAD03165;Holiday Representative
HAC02834;Home Help
OC5322;Home-based personal care worker
HAC02835;Homeless Centre Manager (admin. only) 
HAC02836;Homeopath
HAB01076;Horse Breeder
HAB01077;Horse Racing - Flat Jockey
HAB01078;Horse Racing - National Hunt
HAC02837;Horticulturist
HAB01082;Hospital Matron
HAB01084;Hospital Porter - Health
HAB01085;Hospital Storeman
HAB01086;Hospital Ward Orderly
HAB01087;Hostel Matron
HAB01088;Hostel Warden
HAB01089;Hostess
HAD03166;Hotel Concierge
HAB01090;Hotel Detective
HAB01091;Hotel Doorman
HAB01092;Hotel Maid
HAC02838;Hotel Manager (office based) 
HAB01094;Hotel Porter
HAB01095;Hotel Proprietor
HAB01096;Hotel Receptionist
OC7111;House builder
HAB01097;House Maid
HAB01098;Housekeeper
HAB01099;Housewife/House-Husband
HAC02839;Housing Association Development Manager (inc. site visits)
HAB01100;Housing Inspector
HAC02840;Housing Manager 
OC1212;Human resource manager
HAD03158;Human Resources Advisor
HAD03159;Human Resources Analyst
HAD03161;Human Resources Assistant
HAD03386;Human Resources Consultant
HAD03387;Human Resources Officer
OC6224;Hunters and trapper
HAD03160;Hydro-Extractor Operator
HAC02841;Hydrographic Engineer/Surveyor
HAC02842;Hygienist
HAB01104;Hypnotherapist
HAB01105;Hypnotist
IAB01106;Ice Cream Van Driver
IAB01110;Illusionist
IAC02846;Illustrator 
IAD03175;Immigration Officer - admin only
IAD03177;Immigration Officer - otherwise
IAB01111;Impersonator
IAB01112;Importer
IAB01114;Incinerator Operator
IAD03171;Independent Financial Adviser - IFA
OC2141;Industrial and production engineer
IAD03173;Industrial Chemist
IAC02847;Industrial Designer
IAC02848;Industrial Relations Officer
IAC02849;Industrial Trainer
OC7422;Information and communications technology installer and servicer
OC3511;Information and communications technology operations technician
OC2434;Information and communications technology sales professional
OC1330;Information and communications technology service manager
OC3512;Information and communications technology user support technician
OC2356;Information technology trainer
OC6222;Inland and coastal waters fishery worker
IAB01118;Inseminator
IAD03178;Inspector (not police)
IAD03179;Instructor - aviation, diving, etc
IAD03180;Instructor - no special risks
IAC02851;Instrument Maker
IAC02852;Instrument Repairer 
IAD03167;Insulator - asbestos work inc
IAD03168;Insulator - no asbestos work
IAB01154;Insurance Agent
IAB01155;Insurance Assessor
IAB01156;Insurance Broker
IAB01157;Insurance Inspector
OC3321;Insurance representative
IAC02853;Interior Designer
IAD03169;Internal Auditor
IAB01158;Interpreter
IAC02854;Investment Analyst
IAB01163;Ironer
IAD03170;IT Analyst
IAD03172;IT Manager - admin only
IAD03174;IT Programmer
IAD03176;IT Technician
JAC02855;Janitor
JAB01167;Jetty Hand
JAC02856;Jeweller
JAB01168;Jewellery Enameller
JAB01169;Jewellery Making & Repair
JAB01170;Jewellery Mounter
JAB01173;Joiner - Construction Industry
JAB01174;Joiner - Ship Building, Ship Repair & Marine Engineering
JAB01175;Jointer
JAB01176;Journalist - no overseas travel etc
JAB01177;Journalist - otherwise
JAB01178;Judge
JAB01179;Judge\'s Clerk
JAB01180;Juggler
JAD03181;Justice of the Peace
KAD03182;Kebab Van Vendor
KAB01181;Keeper - Zoo
KAC02857;Kennel Hand 
KAB01184;Kerb Layer
KAD03183;Key Cutter
KAB01185;Keyboard Operator (type setting)
KAB01186;Kiln Attendant
KAB01187;Kiln Operator
KAB01192;Kitchen Porter
KAC02858;Kitchen Staff
KAB01194;Knife Thrower
KAB01195;Knitter
LAB01196;Labeller
LAC02859;Laboratory Manager (supervisory and some testing)
LAC02860;Laboratory Technician
LAD03184;Labourer
LAB01246;Lagger
LAB01249;Laminator
LAB01251;Land Agent
LAB01252;Land Drainage Worker
LAB01253;Land Surveyor
LAD03189;Landlord (Property -inc manual work)
LAC02864;Landlord (Property -no manual work )
OC2162;Landscape architect
LAB01254;Landscape Gardener
LAB01255;Landscape Painter
LAD03191;Lathe Operator
LAB01259;Launderette Assistant
OC8157;Laundry machine operator
LAB01261;Laundryman
LAB01262;Lavatory Attendant
IQ0108;Lawyer (in-house)
IQ0109;Lawyer (self-employed)
LAB01265;Leading Fireman
LAB01268;Leather Technologist
LAD03195;Leather worker
LAB01269;Lecturer
LAB01271;Left Luggage Attendant
LAC02869;Legal Adviser
OC3411;Legal and related associate professional
LAC02870;Legal Executive 
LAD03185;Legal Practice Manager
OC2619;Legal professional  
LAD03187;Legal Secretary
OC1111;Legislator
LAC02872;Letting Agent - Holiday homes
LAB01275;Librarian
LAC02874;Library Assistant
LAD03190;Life Coach
OC3141;Life science technician (excluding medical)
LAC02875;Lifeboatman - Crew 
LAB01276;Lifeboatman (enrolled crew)
LAB01277;Lifeguard
LAB01278;Lift Attendant
LAC02876;Lift Engineer
LAC02877;Lift Erector
OC8344;Lifting truck operator
LAB01280;Light Goods Vehicle Driver
LAD03188;Lighterman
LAB01284;Lighting Manager
LAB01285;Lighting Technician
LAD03192;Linesman
LAB01289;Linesman\'s Mate
LAC02878;Liquidator
LAB01293;Literary Agent
LAC02879;Lithographer
LAB01294;Lithographic Assistant
LAB01295;Lithographic Plate Grainer
LAB01296;Lithographic Plate Preparer
OC6121;Livestock and dairy producer
OC9212;Livestock farm labourer
LAD03193;Loader
LAD03194;Loader Operator
LAB01306;Lobster Fisherman
LAB01307;Local Government Officer
LAC02880;Local Newspaper Editor
LAB01309;Lock Keeper
LAB01311;Locksmith
LAB01312;Locomotive Driver
LAB01313;Locomotive Guard
SAB02293;Lollipop Man/Lady
LAB01315;Loss Adjuster
LAB01317;Lumberjack
MAB01318;Machine Attendant
MAB01319;Machine Maintenance Worker
MAD03224;Machine Operator - processing
MAB01358;Machine Tool Setter-Operator
MAB01363;Machinery Electrician
MAD03201;Machinist
MAD03204;Magazine Editor
MAD03207;Magazine Illustrator 
MAD03211;Magazine Writer
MAB01367;Magician
MAC02881;Magistrate - Stipendiary
OC4412;Mail carrier and sorting clerk
MAC02882;Mail Sorter 
MAD03198;Maintenance Fitter
MAD03202;Maintenance Manager
MAB01377;Maintenance Repairer
MAD03216;Maintenance Technician
MAD03221;Maitre d\'Hotel
MAB01390;Make-up Artist
MAB01393;Malt Roaster
MAB01394;Maltster
OC2421;Management and organization analyst
MAB01395;Management Consultant - Usually
MAD03208;Manager - admin only
MAD03212;Manager - heavy manual work
MAD03217;Manager - light manual work
MAD03222;Manager - Offshore
MAD03225;Manager - other
MAD03228;Manager - Retail
MAD03230;Manager - Sales
MAB01436;Manager (off site)
MAD03232;Managing Director - admin/office based only
MAD03233;Managing Director - heavy manual duties
MAD03234;Managing Director - light manual duties
MAD03235;Managing Director - Other
MAD03236;Managing Director - Retail
MAD03237;Managing Director - Sales Management
MAD03238;Managing Director - Selling
OC1120;Managing director and chief executive
MAD03239;Manhole Maker
MAB01451;Manicurist
OC9329;Manufacturing labourer  
OC1321;Manufacturing manager
OC3122;Manufacturing supervisor
MAD03197;Marine Biologist
MAB01453;Marine Engineer
MAB01454;Marine Installation Fitter
MAB01456;Marine Surveyor
MAB01459;Market Gardener
MAD03226;Market or Street Trader
MAC02885;Market or Street Traders Assistant
MAB01460;Market Porter - Usually
MAB01461;Market Research Analyst
MAB01462;Market Research Interviewer
MAC02887;Market Researcher - Street research
MAC02886;Market Researcher (office based) 
MAC02888;Marketing Consultant - International 
MAC02889;Marketing Manager
MAC02890;Marketing Research Manager (office based)
MAD03196;Marriage Guidance Counsellor
MAB01464;Martial Arts Instructor
MAB01465;Mason
MAB01466;Mason Bricklayer
MAB01467;Mason\'s Labourer
MAB01468;Masseur
MAB01469;Masseuse
MAB01476;Mate, Second Hand
MAC02891;Mathematician
MAB01478;Mattress Maker
MAB01482;Meat Cutter
MAB01483;Meat Inspector
MAB01484;Meat Trimmer
MAD03205;Mechanic
MAD03209;Mechanic - Oil Rig
MAD03213;Mechanical Engineer
OC3115;Mechanical engineering technician
OC8211;Mechanical machinery assembler
OC3214;Medical and dental prosthetic technician
OC3212;Medical and pathology laboratory technician
OC3256;Medical assistant
OC3211;Medical imaging and therapeutic equipment technician
MAB01496;Medical Practitioner
MAD03214;Medical Receptionist
OC3252;Medical records and health information technician
MAD03218;Medical Secretary
MAB01497;Medium
MAB01499;Member of Parliament, Politician
MAC02896;Messenger - Motorcycle
MAC02897;Messenger - Not motorcycle
OC8122;Metal finishing, plating and coating machine operator
OC7211;Metal moulders and coremaker
OC7224;Metal polisher, wheel grinder and tool sharpener
OC8121;Metal processing plant operator
OC3135;Metal production process controller
OC7223;Metal working machine tool setter and operator
MAB01503;Metallographer
MAB01504;Metallurgist
MAB01505;Meteorologist
MAD03210;Meter Collector
MAD03215;Meter Fixer/Tester
MAD03219;Meter Reader
MAB01515;Microfilm Operator
MAC02901;Midwife 
OC3222;Midwifery associate professional
OC2222;Midwifery professional
MAB01516;Milk Roundsman
MAB01517;Milker
MAD03220;Miller
MAD03223;Milliner
MAC02902;Miner
OC8112;Mineral and stone processing plant operator
MAD03199;Mineralogist
MAC02903;Mini Cab Driver 
OC3117;Mining and metallurgical technician
OC9311;Mining and quarrying labourer
MAB01529;Mining Engineer
OC1322;Mining manager
MAB01530;Mining Officer
OC3121;Mining supervisor
MAB01531;Mining Surveyor
MAC02904;Minister of Religion
MAB01532;Missionary
OC6130;Mixed crop and animal producer
OC9213;Mixed crop and livestock farm labourer
OC6114;Mixed crop grower
MAD03200;Mixer - processing
MAD03203;Mobile Crane Driver
OC8341;Mobile farm and forestry plant operator
MAC02905;Model Maker 
MAB01546;Money Broker
MAB01548;Mortuary Attendant
MAC02906;Motor Bike Instructor
MAB01551;Motor Cycle Courier
MAC02907;Motor Cycle Messenger
MAC02908;Motor Fleet Manager 
MAC02909;Motor Service Manager - admin only
OC7231;Motor vehicle mechanic and repairer
IQ0110;Motor Vehicle Trader/Saleman
OC8321;Motorcycle driver
MAD03227;Motorman
MAD03229;Mould Maker
MAD03231;Moulder
MAB01564;Mud Engineer
MAB01565;Mud Logger
MAB01566;Mud Man
MAB01568;Museum Attendant
MAB01569;Museum Curator
MAB01570;Museum Guide
MAB01571;Music Teacher (Private)
MAB01573;Musical Instrument Maker
MAB01574;Musical Instrument Repairer
MAD03206;Musician - Professional
OC2652;Musician, singer and composer
NAD03243;Nail Technician/Beautician
NAC01811;Nanny
NAD03240;Nature Reserve Worker/Warden
NAB01575;Navigator
NAB01578;News Photographer - no overseas travel etc
NAB01579;News Photographer - otherwise
NAC01812;Newsagent (not delivering papers)
NAC01814;Newspaper Reporter - Freelance
NAB01580;Newsreader
NAB01581;Newsvendor
NAD03241;NHS Manager
NAD03242;Night Watchman
OC0210;Non-commissioned armed forces officer
NAB01587;Nuclear Engineer
NAD03244;Nuclear Plant Attendant
NAB01591;Nuclear Scientist
NAB01592;Nurse
NAB01597;Nurse - Midwife
NAD03245;Nurse - Sister
NAB01598;Nurse - Teaching duties only
NAD03246;Nursery School Assistant
NAB01599;Nurseryman
OC3221;Nursing associate professional
NAB01600;Nursing Auxiliary
NAC01817;Nursing Home Proprietor (admin. only)
OC2221;Nursing professional
OAC01818;Obstetrician
OAB01601;Occupational Therapist
OAD03247;Oceanographer
OC9622;Odd job person
OAB01604;Office Clerk
OAB01605;Office Fitter
OAB01606;Office Messenger
OAB01608;Office Receptionist
OC3341;Office supervisor
OAD03251;Off-Licence Employee
OAB01602;Off-Licence Manager
OAD03248;Oiler and Greaser
OAB01612;Old People\'s Home Matron
OAB01613;Old People\'s Home Warden
OAC08123;Operations Manager - Light engineering company
OAB01616;Operations Officer
OAB01617;Optical Instrument Fitter
OAB01618;Optical Instrument Maker
OAB01619;Optical Instrument Mechanic
OAB01620;Optical Instrument Repairer
OAB01621;Optical Printer
OAB01622;Optician
OAC01826;Opticians Assistant 
OC2267;Optometrist and ophthalmic optician
OAB01625;Orchestrator
OAB01628;Orthodontic Technician
OAB01629;Orthodontist
OAC01827;Orthopaedic Surgeon 
OAB01630;Orthoptist
OAB01631;Osteopath
OC3435;Other artistic and cultural associate professional
OC2355;Other arts teacher
OC9129;Other cleaning worker
OC2353;Other language teacher
OC2354;Other music teacher
