Code;Description
OAD03249;Outdoor Pursuits Centre Instructor
OAD03250;Ovensman
OAB01637;Overhead Crane Driver
OAB01638;Overhead Linesman
OAB01639;Overhead Linesman\'s Mate
OAB01643;Oyster Fisherman
PAD03258;P E Teacher
PAB01644;Packaging Machine Attendant
PAD03261;Packer
OC8183;Packing, bottling and labelling machine operator
PAC01828;Painter
PAB01665;Painter - Woodworking Industry
PAB01666;Painter & Decorator (Interior)
PAB01668;Painter (Exterior) - 40\' up
PAB01669;Painter (Exterior) - up to 40\'
PAD03272;Panel Beater
PAB01673;Paper Maker (hand)
PAB01674;Paper Merchant
OC8143;Paper products machine operator
PAB01676;Paramedic (Driver)
PAB01677;Paramedic (No driving)
PAB01678;Park Keeper
PAB01679;Park Ranger
PAB01680;Parks Superintendent
PAB01681;Parliamentary Agent
PAC01832;Party Organiser 
PAB01682;Passenger Officer
PAB01685;Pasteuriser
PAB01687;Patent Agent
PAB01688;Pathologist
PAB01691;Pattern Maker - Metal, Plastic etc
PAB01692;Pavior
PAC01834;Pawnbroker
OC4313;Payroll clerk
PAB01693;Pedicurist
OC7535;Pelt dresser, tanner and fellmonger
PAD03259;Personal Assistant (PA)
OC5329;Personal care worker in health services  
OC5169;Personal services worker  
OC2423;Personnel and careers professional
OC4416;Personnel clerk
PAB01696;Pest Control Manager
PAB01697;Pest Control Operator
OC5164;Pet groomer and animal care worker
PAB01699;Petrol Pump Attendant
OC3134;Petroleum and natural gas refining plant operator
OC3213;Pharmaceutical technician and assistant
PAB01701;Pharmacist
PAB01702;Pharmacologist
PAB01703;Pharmacy Assistant
OC2633;Philosopher, historian and political scientist
PAC01844;Phlebotomist
PAD03383;Photocopier Engineer
PAB01704;Photocopying Machine Operator
PAC01845;Photographer
PAC01846;Photographer - Aerial
PAB01705;Photographic Finisher
PAB01706;Photographic Model
PAB01707;Photographic Mounter
OC8132;Photographic products machine operator
OC3119;Physical and engineering science technician  
PAB01708;Physician
PAB01709;Physicist
PAB01710;Physiotherapist
OC3255;Physiotherapy technician and assistant
PAB01711;Piano/Organ Tuner
PAB01712;Pickler
PAC01848;Picture Framer
PAB01713;Pier Master
PAB01714;Pile Driver
PAB01715;Pilot
PAD03263;Pipe Fitter
PAD03264;Pipe Jointer
PAD03268;Pipe Layer
PAB01729;Pipe/Powerline Survey Work
PAB01731;Pitch Melter
PAD03253;Planning Engineer
PAB01735;Planning Inspector
PAB01736;Plant Attendant
PAC01849;Plant Hire Manager (some manual work)
PAC01850;Plant Hire Owner (some manual work) 
PAC01851;Plant Hire Proprietor (admin. only) 
PAD03254;Plant Operator
PAB01747;Plasterer
PAB01748;Plastic Coating Operator
OC8142;Plastic products machine operator
PAB01752;Plate Cutter
PAB01753;Plate Moulder
PAB01754;Plate Separator
PAB01755;Platelayer
PAB01756;Plateman
PAB01757;Plater - Aircraft/Aerospace
PAB01758;Plater - Motor Vehicle & Cycle Industry
PAB01759;Plater - Ship Building, Ship Repair & Marine Engineering
PAB01760;Plater (including Boiler)
PAD03252;Playschool/Group Worker/Leader
PAB01761;Playwright
PAB01762;Plumber - Construction/Industrial
PAC01852;Plumber - Domestic
PAB01765;Pneumatic Drill Operator
PAB01766;Poet
PAB01767;Pointsman
PAB01768;Police
PAB01773;Police Frogman
OC3355;Police inspector and detective
OC5412;Police officer
OC2422;Policy administration professional
OC1213;Policy and planning manager
PAD03260;Politician 
PAB01777;Pollution Inspector
PAB01780;Pop Musician
PAB01781;Pop Singer
PAB01782;Port Control Signalman
PAB01783;Port Health Inspector
PAB01785;Porter - Meat, Fish etc - Food & Drink
PAB01786;Porter - Station Personnel - Railways
PAB01787;Portrait Painter
PAB01788;Portrait Photographer
PAC01853;Postal Courier Driver
PAC01854;Postal Courier Manager 
PAB01790;Postman
PAB01789;Postman (no driving)
PAB01791;Pot Fisherman
PAB01792;Potman
PAB01793;Potter
PAB01794;Poultry Dresser
PAB01795;Poultry Plucker
OC6122;Poultry producer
PAB01797;Poultryman
PAB01798;Power Loader Man
PAB01799;Power Loader Operator
OC3131;Power production plant operator
PAB01800;Power Station Charge Engineer
PAB01801;Power Station Manager
PAB01802;Power Station Superintendent
PAC01857;PR Executive
PAC01858;Practice Manager
IQ0111;Precious Metal Trader
PAB01806;Precision Instrument Fitter
PAB01807;Precision Instrument Maker
PAB01808;Precision Instrument Repairer
PAB01809;Preparer
OC7321;Pre-press technician
PAB01810;Press Cutter
PAB01811;Press Officer
PAD03255;Press Operator - processing
PAB01814;Press Tool Setter
PAB01817;Presser - Fruit & Veg. - Food & Drink
PAB01818;Presser - Laundry
PAB01819;Priest
OC2341;Primary school teacher
OC7323;Print finishing and binding worker
PAB01821;Printer
PAC01860;Printing Director (purely admin.)
OC5413;Prison guard
PAB01826;Prison Officer
PAB01827;Private Detective
PAB01831;Probation Officer
OC3139;Process control technician  
PAD03256;Process worker
PAD03257;Producer - TV/film/theatre
OC2163;Product and garment designer
OC7543;Product grader and tester (excluding foods and beverages)
OC4322;Production clerk
PAB01868;Production Manager
OC1349;Professional services manager  
PAC01865;Professional Sportsperson
PAC01866;Project Co-ordinator
PAD03266;Project Manager/Programme Manager
PAB01899;Projectionist
PAB01900;Prompter
PAB01901;Proofer
PAC01867;Property & Estate Manager
PAD03271;Property Developer (no manual work)
PAB01902;Property Manager
PAB01905;Proprietor
OC5419;Protective services worker  
PAB01906;Psychiatrist
PAB01907;Psychologist
PAC01870;Psychotherapist 
PAC01871;Public Hall Bookings Office Manager 
PAB01909;Public Health Inspector
PAB01910;Public House Manager (salaried)
PAB01911;Public Lighting Fitter-Erector
PAB01913;Public Relations Officer
OC2432;Public relations professional
PAB01915;Publican
PAB01916;Publisher
OC8171;Pulp and papermaking plant operator
PAD03267;Pumpman
PAB01923;Puppeteer
PAC01872;Purchasing Officer/Manager (not retail)
PAB01924;Purifier Man
PAB01925;Purser
PAB01927;Pusherman
QAD03273;Quality Control Engineer
QAD03274;Quality Control Inspector
QAB01930;Quantity Surveyor
QAB01931;Quarry Manager
QAC01874;Quarryman
QAB01933;Quartermaster
QAB01934;Queen�s Counsel
RAB01935;Rabbi
RAD03278;Racetrack Steward
RAB01936;Radar Controller/Operator
RAB01937;Radar Observer
RAC01877;Radio and TV Repairer
RAB01942;Radio Station Manager
RAB01943;Radio/Radar Operator
RAC01875;Radio/TV Announcer/Presenter
RAC01876;Radio/TV Director/Producer
RAB01947;Radiographer - Health
RAB01948;Radiologist
RAD03281;Radiotherapist
RAB01950;Rag & Bone Dealer
OC8312;Railway brake, signal and switch operator
RAB01959;Receptionist
RAC01881;Record Producer - Entertainment Industry
RAB01960;Recording Engineer
RAD03275;Recruitment Consultant
RAB01961;Rector
RAB01963;Reflexologist
RAC01882;Refuse Collector
OC9612;Refuse sorter
RAB01964;Registrar
OC3359;Regulatory government associate professional  
RAC01883;Reinsurance Broker
RAD03277;Relationship Manager
OC3413;Religious associate professional
OC2636;Religious professional
RAB01967;Rent Collector
RAB01973;Reporter/Writer - no overseas travel etc
RAB01974;Reporter/Writer - otherwise
RAB01975;Rescue Diver
OC1223;Research and development manager
RAC01885;Research Chemist (Managerial)
RAC01886;Research Information Officer (Office based) 
RAC01887;Research Projects Manager (Deals with hazardous substances) 
RAB01976;Research Survey Clerk
RAB01978;Researcher - Journalism
RAB01977;Researcher - Radio & TV - Entertainment
RAB01979;Reservations Clerk
RAB01980;Reservoir Attendant
RAC01888;Residential Care Worker
RAC01890;Residential Home Proprietor (Admin. only)
RAC01891;Residential Home Proprietor (full involvement in caring)
OC1412;Restaurant manager
RAC01892;Restaurant Proprietor - no cooking
RAB01983;Restorer (Paintings)
RAB01984;Restorer (Stone, Brickwork)
OC1420;Retail and wholesale trade manager
RAC01894;Retail Shop Manager 
RAC01895;Retail Shop Manager - admin only
IQ0006;Retail Trader (self-employed)
RAC01896;Retired 
RAC01897;Riding Instructor
RAB01985;Rig Electrician
RAB01986;Rig Maintenance Diver
RAB01987;Rig Mechanic
RAB01988;Rig Medic
RAB01989;Rigger - Docks
RAB01990;Rigger - Film Industry - Entertainment
RAB01991;Rigger - Gas Supply Industry
RAB01994;Rigger - Industrial/Plant Machinery
RAB01992;Rigger - Oil & Natural Gas Industries 
RAB01993;Rigger - Ship Building, Ship Repair & Marine Engineering
RAB01995;Ripper
RAB01996;River Inspector
RAD03279;Riveter
RAB02008;Road Crew Member - \'Roadie\'
RAC01900;Road Manager - Rock band
RAB02010;Road Marker
RAD03384;Road Patrolman 
RAB02013;Road Safety Officer
RAC01902;Road Sweeper - Mechanical
RAB02015;Road Sweeper (hand)
RAB02016;Road Tester - Garage Trade
RAB02017;Road Tester - Motor Vehicle & Cycle Industry
RAD03280;Road Worker/Labourer
RAB02019;Roaster
RAB02020;Rodent Destroyer
RAB02022;Roller Blind Maker
RAD03276;Rollerman 
RAB02032;Roofer - 40\' up
RAB02033;Roofer - up to 40\'
RAC01903;Roofing Inspector (Mostly office based - some estimating)
RAB02035;Rope Maker
RAB02037;Roughneck
RAB02039;Roustabout
RAC01905;Roustabout Pusher - Oil Rig Industry
RAB02043;RSPCA Inspector
RAC01906;Rubber & Plastics Worker
OC8141;Rubber products machine operator
RAB02044;Rubber Technologist
SAB02047;Saddler
SAD03299;Safety Inspector
SAB02048;Safety Officer
SAC01907;Safety Officer - Oil Rig Industry
SAD03300;Sailing Instructor
SAD03305;Salary Administrator
SAC01908;Sales & Marketing Manager
SAD03306;Sales Assistant - retail
OC5242;Sales demonstrator
SAD03312;Sales Executive
SAD03317;Sales Manager
SAD03319;Sales Support Administrator
OC5249;Sales worker  
SAB02050;Salter
SAB02051;Salvage Diver
SAB02052;Salvage Man
SAD03283;Sandblaster
SAC01910;Satellite Aerial Fixer (domestic only)
SAB02056;Saturation Tank Attendant
SAD03296;Saw Doctor or Repairer or Sharpener
SAB02064;Scaffolder
SAD03291;Scaffolder Offshore Oil or Gas
SAB02068;Scene Shifter
SAB02069;Scenery Painter
SAD03313;School Assistant
SAC01912;School Bursar
SAC01913;School Inspector
SAB02074;Scrap Breaker
SAB02076;Scrap Dealer
SAB02079;Screen Printer
SAB02081;Screener - Quarrying
SAB02082;Screenmaker
SAB02084;Screwman
OC4414;Scribe and related worker
SAB02085;Script Writer
SAB02087;Sculptor
SAB02088;Seaman
OC2330;Secondary education teacher
SAD03307;Secretary
OC3311;Securities and finance dealer and broker
SAD03314;Security Consultant
SAB02093;Security Guard
SAD03285;Security Manager
SAB02096;Seismologist
OC1112;Senior government official
OC1114;Senior official of special-interest organization
OC5245;Service station attendant
OC1439;Services manager  
SAD03301;Set Designer
SAB02106;Sewage Works Attendant
SAB02107;Sewage Works Manager
SAB02108;Sewerman
SAC01919;Sewing Machine Mechanic 
SAD03315;Sewing Machinist
OC7533;Sewing, embroidery and related worker
SAB02113;Shaftsman
SAB02114;Sheep Shearer
SAB02115;Sheet Fixer
SAD03294;Sheet Metal Worker
SAC01920;Shelf Filler
SAB02119;Shepherd
SAB02123;Shipping Clerk
SAB02121;Ship\'s Broker
OC8350;Ships\' deck crew and related worker
OC3152;Ships\' deck officer and pilot
OC3151;Ships\' engineer
SAB02127;Shoe Maker
SAB02128;Shoe Repairer
OC8156;Shoemaking and related machine operator
SAB02129;Shop Assistant
SAB02133;Shop Fitter
OC5221;Shop keeper
OC5222;Shop supervisor
SAD03286;Shotblaster
SAD03292;Shotfirer
SAB02145;Shredding Machine Operator
SAB02146;Shunter - Marshalling/Goods Yard - Railways
SAB02147;Shunter - Mining
SAD03302;Sieve Operator - food
SAD03308;Sieve Operator - quarry
SAD03316;Sifter - food
SAD03318;Sifter - quarry
SAB02159;Sign Writer (40\' up)
SAB02160;Sign Writer (no work at heights)
SAB02163;Signalman
SAD03287;Siloman
SAB02167;Siloman - docks
SAB02169;Siloman - quarry
SAC01922;Silversmith 
SAB02171;Sister (Hospital)
SAB02172;Site Agent
SAB02176;Skiing - Snow - Prof Instructor
SAB02177;Skipper
SAB02181;Slate Cutter
SAB02182;Slate Dresser
SAB02183;Slate Splitter
SAB02184;Slater - 40\' up
SAB02185;Slater - up to 40\'
SAB02186;Slaughterer
SAB02187;Slaughterhouse Manager
SAB02188;Sleeping Car Attendant
SAB02189;Sleeve Designer
SAB02190;Smeller
SAB02191;Smith - Gold, Silver etc
SAB02192;Smoker
OC1344;Social welfare manager
OC2635;Social work and counselling professional
OC3412;Social work associate professional
SAB02197;Social Worker
SAB02198;Sociologist
OC2519;Software and applications developer and analyst  
OC2512;Software developer
SAB02199;Solderer
SAB02200;Solicitor (in-house)
IQ0112;Solicitor (self-employed)
SAB02201;Song Writer
SAB02202;Sorter - Dry Cleaning
SAB02203;Sorter - Laundry
SAB02204;Sorter - Post Office/Telecommunications
SAB02205;Sorter (scrap metal)
SAD03295;Sound Balancer
SAD03297;Sound Mixer
SAD03303;Sound Recordist
SAB02212;Sound Technician
SAB02214;Special Air Service (SAS)
SAB02215;Special Boat Service (SBS)
SAB02217;Special Effects Technician
OC2352;Special needs teacher
OC2212;Specialist medical practitioner
SAB02218;Speech Therapist
SAB02219;Spiderman
SAB02220;Spinner
OC3422;Sports coach, instructor and official
SAB02224;Sports Equipment Maker
SAB02225;Sports Equipment Repairer
OC1431;Sports, recreation and cultural centre manager
SAB02226;Spot-Welder
SAD03298;Spray Painter
SAB02235;Stablehand
SAB02236;Staff Nurse
SAB02237;Stage Doorkeeper
SAB02238;Stage Hand
SAD03309;Stage Manager
SAC01928;Stage Technician
OC5211;Stall and market salesperson
SAB02242;Stamper (identification markings)
SAD03284;Station Manager
SAD03288;Station Officer - Fire
OC8189;Stationary plant and machine operator  
SAC01929;Stationer
OC4312;Statistical, finance and insurance clerk
OC3314;Statistical, mathematical and related associate professional
SAB02253;Statistician
OC8182;Steam engine and boiler operator
SAB02254;Steel Erector - 40\' up
SAB02255;Steel Erector - up to 40\'
SAB02258;Steeplejack
SAB02263;Stenographer
SAD03289;Steriliser
SAB02267;Stevedore
SAB02269;Stitcher
OC4321;Stock clerk
SAB02270;Stockbroker
SAB02272;Stockroom Storeman
SAB02273;Stocktaker
SAD03290;Stone Breaker
SAD03293;Stone/Slate Polisher
SAB02284;Stonemason
SAB02285;Store Detective
SAB02286;Storekeeper
SAD03304;Storeman
OC9510;Street and related service worker
OC5212;Street food salesperson
OC9520;Street vendor (excluding food)
SAD03310;Structural Engineer
OC7214;Structural-metal preparer and erector
SAB02298;Student
SAB02301;Stunt Man
SAB02305;Submariner
OC6310;Subsistence crop farmer
OC6340;Subsistence fisher, hunter, trapper and gatherer
OC6320;Subsistence livestock farmer
OC6330;Subsistence mixed crop and livestock farmer
SAB02306;Sugar Beet Cutter/Slicer
SAB02307;Sugar Boiler
SAB02310;Supermarket Cashier
SAD03282;Supermarket Manager
OC1324;Supply, distribution and related manager
SAB02317;Surgeon
SAB02318;Surgery Nurse
SAB02319;Surgery Receptionist
SAB02320;Surgical Appliance Maker
SAC01936;Surgical Shoe Maker 
OC4227;Survey and market research interviewer
SAB02322;Surveyor - Oil & Natural Gas Industries (Exploration & Production)
SAB02323;Surveyor - Ship Building, Ship Repair & Marine Engineering
OC9613;Sweeper and related labourer
SAC01937;Swimming Instructor 
SAB02325;Swimming Pool Attendant
SAB02326;Switchboard Operator
SAB02327;Sword Swallower
OC2522;Systems administrator
OC2511;Systems analyst
SAD03311;Systems Programmer
TAD03338;Tailor
TAD03340;Takeaway Food Shop Assistant
TAD03341;Takeaway Food Shop Manager - no serving
TAB02333;Tamperman
TAB02334;Tank Room Attendant
TAD03327;Tanker Driver
TAD03330;Tanker Filler
TAD03332;Tanner
TAB02338;Tarmac Layer - Construction Industry
TAB02339;Tarmac Layer - Road Maintenance & Construction
TAD03339;Tattoo Artist
TAB02340;Tax Consultant
TAB02341;Tax Inspector
TAC01941;Taxi Business Administrator
TAC01943;Taxi Business Proprietor (no driving)
TAB02342;Taxi Driver
TAB02343;Taxidermist
TAD03325;Teacher
TAC01944;Teaching Assistant
OC2359;Teaching professional  
OC2433;Technical and medical sales professional (excluding ICT)
TAD03328;Technician - admin and site visits
TAD03331;Technician - admin only
TAD03333;Technician - heavy manual
TAD03335;Technician - light manual 
TAB02360;Technician - other
TAC01945;Telecommunication Technical Officer
OC2153;Telecommunications engineer
OC3522;Telecommunications engineering technician
TAB02365;Telegraphist
TAC01946;Telephone Customer Advisor
TAB02366;Telephone Exchange Superintendent
TAB02367;Telephone Fitter
TAB02368;Telephone Operator
TAB02369;Telephone Repairer
TAB02370;Telephone Supervisor
TAC01947;Telephone Systems Sales Director
TAB02371;Telephonist
TAD03323;Telesales Caller
TAD03324;Telesales Manager
TAC01948;Television Engineer 
TAD03336;Test Engineer
TAB02380;Test Pilots
TAD03321;Tester
TAC01949;Textile Worker
OC8159;Textile, fur and leather products machine operator  
TAB02393;Thatcher
TAC01950;Theatre Sound Engineer
TAB02398;Ticket Inspector
TAB02400;Tiler - 40\' up
TAB02401;Tiler - up to 40\'
TAB02402;Timber Merchant (no manual work)
TAB02405;Timberman
OC7516;Tobacco preparers and tobacco products maker
TAC01951;Tobacconist 
TAB02412;Tool Fitter
TAB02413;Tool Maker
TAB02414;Tool Pusher
TAB02417;Tour Guide
TAB02418;Tour Manager
TAB02419;Tower Crane Driver
TAB02420;Town Planner
TAB02421;Toxicologist
TAB02426;Trackman
OC3324;Trade broker
TAD03334;Trade Union Official (full time)
OC3230;Traditional and complementary medicine associate professional
OC2230;Traditional and complementary medicine professional
OC1113;Traditional chief and heads of village
TAB02427;Traffic Warden
TAB02428;Train Crew Inspector
TAB02429;Train Crew Supervisor
TAC01953;Train Driver
TAD03326;Trainer - education/office based
OC2424;Training and staff development professional
TAD03329;Tram Driver/Conductor
TAB02432;Translator
OC4323;Transport clerk
TAC01954;Transport Company Operations Manager (Office based) 
OC5112;Transport conductor
TAC01955;Transport Manager
TAC01956;Travel Agent (office based) 
OC5111;Travel attendants and travel steward
OC4221;Travel consultants and clerk
TAB02434;Travel Courier
OC5113;Travel guide
TAB02435;Trawlerman
OC6112;Tree and shrub crop grower
TAB02436;Tree Feller
TAB02437;Tree Surgeon
TAB02438;Trenchman
TAB02443;Tugman
TAB02449;Tunneller - no explosives etc
TAB02450;Tunneller - using explosives etc
TAC01957;Turf Accountant (on course) 
TAC01958;Turf Accountant (shop)
TAD03337;Turf Cutter/Layer
TAB02451;Turner - Machining, Shaping etc - Metal Manufacture
TAB02452;Turner - Pottery Industry
TAB02453;Turnstile Operator
TAB02454;Tutor (salaried)
TAB02455;Tutor (self-employed)
TAB02457;Type Caster
TAC01959;Typesetter
OC4131;Typists and word processing operator
TAB02459;Typograph Operator
TAB02460;Typographical Designer
TAD03322;Tyre/Exhaust Fitter
UAD03343;Umpire 
UAD03344;Under Secretary
UAB02463;Undertaker
UAB02464;Undertaker\'s Director\'s Assistant
OC7541;Underwater diver
UAB02465;Underwriter
UAC01960;Unemployed
IQ0113;Unemployed - on benefits
OC2310;University and higher education teacher
UAD03342;University lecturer
UAB02467;Upholsterer
IQ0114;Used Car Salesman/Trader
UAB02469;Usher/Usherette
VAD03348;Vacuum Plant Operator
VAB02470;Valet/Valeter
VAB02471;Valuer
VAD03345;Valveman
VAB02475;Van driver
VAB02476;Varnisher
VAB02477;Vatman
VAB02478;Vehicle Body Builder
VAB02479;Vehicle Body Fitter
OC9122;Vehicle cleaner
VAC01962;Vending Machine Engineer
VAB02480;Venetian Blind Maker
VAB02481;Ventriloquist
VAD03346;Venture Capitalist
VAB02482;Verger
VAB02483;Veterinarian
VAB02485;Veterinary Assistant
VAB02492;Vicar
VAC01963;Video Conference Engineer
VAB02493;Video Recorder Operator
VAD03347;Vintner
VAB02495;Vision Mixer
OC2651;Visual artist
VAB02496;Vocational Training Instructor
WAD03356;Wages Clerk
WAB02499;Wages Inspector
WAB02503;Waiter, Waitress
WAB02506;Wallpaper Printer
WAB02507;Warden
WAB02508;Wardrobe Mistress
WAB02510;Warehouse Manager
WAB02513;Warehouseman
WAD03352;Washer
WAD03353;Waste Disposal/Recycling Operative
WAB02518;Wasteman, Salvage Man
WAC01964;Watch & Clock Maker 
WAC01965;Watch & Clock Repairer
WAB02519;Watchman (inland waterways)
WAB02520;Watchstander
OC9624;Water and firewood collector
WAB02521;Water Bailiff
WAB02522;Water Infusion Man
WAD03351;Water Meter Reader/Fitter/Tester
WAB02524;Water Skiing - Prof. Instructor
WAD03354;Water Treatment Plant Operator
WAD03355;Waterworks Manager
WAD03357;Weaver
OC8152;Weaving and knitting machine operator
OC2513;Web and multimedia developer
OC3514;Web technician
WAD03359;Website/Webpage Designer
WAB02529;Wedding Photographer
WAB02530;Weighbridge Clerk
WAD03349;Weighbridgeman 
WAB02538;Weights & Measures Inspector
WAB02541;Welder - 40\' up
WAB02542;Welder - up to 40\'
WAB02546;Welfare Officer
WAB02547;Welfare Worker
OC8113;Well driller and borer and related worker
WAB02556;Wicker Worker
WAB02558;Wig Maker
WAB02561;Winch Operator
WAB02562;Winchman
WAB02564;Window Cleaner (40\' up)
WAB02565;Window Cleaner (up to 40\')
WAB02566;Window Dresser
WAD03358;Window/Conservatory Fitter
WAD03360;Windscreen Fitter/Repairer
WAB02567;Wire Winder
WAB02570;Wood Carver
OC8172;Wood processing plant operator
OC7521;Wood treater
WAD03350;Wood Worker
WAB02574;Woodcutter
WAB02575;Woodman
OC7523;Woodworking-machine tool setter and operator
WAC01966;Working Partner
WAB02581;Wrapping Machine Attendant
WAB02583;Writer
XAD03362;X-ray Technician - Radiologist
YAD03363;Yacht & Boat Builder
YAD03365;Yard Assistant
YAB02585;Yard Cleaner
YAD03364;Yarn Worker
YAD03366;Yoga Teacher
YAC01967;Youth Hostel Assistant and Cook 
YAC01968;Youth Hostel Manager (some manual work) 
YAB02586;Youth Leader (Full time)
YAD03367;Youth Worker (full time)
ZAD03370;Zoo Curator
ZAD03385;Zoo Director
ZAD03368;Zoo Keeper
ZAD03369;Zoo Keeper - large zoos
ZAD03371;Zoo Keeper - small zoos
ZAD03372;Zoological Research Associate
ZAD03373;Zoological Researcher
ZAD03374;Zoologist
ZAB02587;Zoologist (no overseas field work)
